Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Afghanistan,AFG,142.96,152.572,101.454,97.415,94.018,90.342,88.431,86.803,84.296,82.565,79.735,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Albania,ALB,14.815,14.792,20.942,20.276,18.171,16.585,15.58,15.013,14.672,14.517,14.46,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Algeria,DZA,24.322,9.302,12.771,11.888,12.731,12.872,12.654,12.303,12.057,11.714,11.564,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,American Samoa,ASM,53.99,50.092,44.618,43.031,39.35,35.06,32.192,30.65,30.191,30.036,29.989,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Andorra,AND,10.656,9.281,6.925,7.402,7.176,6.404,6.08,5.985,6.091,5.887,5.91,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Angola,AGO,198.803,177.316,151.093,148.074,146.135,145.235,142.575,141.278,139.825,138.402,135.792,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Antigua and Barbuda,ATG,82.867,63.429,33.422,34.834,30.373,30.352,27.548,30.83,32.959,33.11,32.262,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Argentina,ARG,70.928,66.54,67.791,65.395,61.852,57.783,51.029,46.153,39.866,39.065,37.932,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Armenia,ARM,73.201,36.644,27.222,24.66,24.621,21.379,19.533,19.041,18.571,18.511,18.305,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Aruba,ABW,58.584,44.859,35.15,28.989,27.419,24.888,20.086,18.906,16.522,14.154,13.697,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Australia,AUS,21.673,17.357,13.249,12.322,10.968,10.43,9.983,8.938,8.081,8.096,7.731,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Austria,AUT,22.827,14.06,7.947,7.913,7.637,6.991,5.855,5.499,5.363,5.521,5.243,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Azerbaijan,AZE,31.329,33.89,64.142,63.093,58.812,47.11,45.088,49.404,41.797,40.079,40.081,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Bahamas, The",BHS,65.267,47.804,33.017,30.622,28.642,26.67,26.371,26.022,25.84,25.686,25.079,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bahrain,BHR,23.845,13.276,15.061,14.492,14.009,13.239,11.627,9.676,9.185,8.676,8.714,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bangladesh,BGD,175.741,147.994,88.557,83.664,83.359,78.29,78.359,77.678,76.411,75.496,73.345,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Barbados,BRB,54.331,53.139,41.888,41.555,41.218,41.438,42.154,42.163,42.421,42.297,41.864,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Belarus,BLR,42.06,26.695,20.613,17.837,15.529,12.936,11.596,11.83,11.904,11.85,11.191,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Belgium,BEL,11.956,11.915,7.448,6.862,6.489,6.075,5.717,5.304,5.239,5.33,5.105,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Belize,BLZ,128.786,99.894,70.722,69.786,70.523,69.627,72.062,64.404,56.671,57.127,56.569,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Benin,BEN,125.025,117.261,95.483,95.516,96.016,95.546,95.481,93.897,92.935,92.259,90.835,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bermuda,BMU,42.414,33.19,9.329,8.902,8.486,7.99,7.279,7.417,7.641,7.542,7.429,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bhutan,BTN,106.404,69.775,31.189,29.516,27.035,24.207,21.632,19.659,19.242,18.977,18.481,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bolivia,BOL,96.346,90.335,71.441,70.233,68.823,68.203,66.461,65.629,64.383,63.792,63.073,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bosnia and Herzegovina,BIH,38.315,17.848,10.655,10.862,10.966,10.836,10.493,10.223,10.049,9.86,9.384,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Botswana,BWA,101.544,67.562,49.512,54.22,49.893,44.219,48.812,51.149,50.083,49.324,48.343,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Brazil,BRA,87.528,86.362,63.12,62.434,57.88,55.566,53.436,50.015,46.296,45.2,43.582,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,British Virgin Islands,VGB,45.376,45.401,18.942,17.99,14.015,11.682,12.915,13.661,14.116,14.482,14.098,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Brunei Darussalam,BRN,37.813,29.152,12.266,11.525,10.617,10.027,10.025,9.955,10.026,9.978,9.524,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Bulgaria,BGR,69.923,45.249,41.998,39.2,37.916,38.398,39.209,39.245,39.218,38.605,38.215,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Burkina Faso,BFA,144.36,135.684,127.006,122.57,118.473,116.273,115.166,113.416,112.228,110.509,108.692,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Burundi,BDI,74.13,81.409,62.042,60.503,58.393,56.593,56.272,54.856,54.36,53.621,52.595,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cabo Verde,CPV,123.42,100.424,66.636,64.655,65.121,62.571,57.389,56.453,55.952,55.228,53.987,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cambodia,KHM,82.908,54.402,52.125,49.999,48.646,48.05,47.823,46.894,46.341,45.453,45.657,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cameroon,CMR,168.519,142.596,119.042,118.841,118.649,118.239,116.168,114.532,111.522,110.378,108.618,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Canada,CAN,27.61,17.452,10.859,9.685,8.607,8.054,7.094,6.888,6.985,6.978,6.618,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cayman Islands,CYM,72.968,53.707,17.117,13.044,12.632,10.876,11.153,11.666,15.831,11.74,10.893,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Central African Republic,CAF,165.343,148.779,161.483,160.531,160.608,161.927,162.886,162.614,160.744,160.507,158.998,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Chad,TCD,210.377,201.92,166.993,161.833,154.982,148.497,144.658,143.448,141.338,138.306,135.678,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Channel Islands,CHI,28.2837425048082,25.3976081864135,13.7946630483944,12.9163834126445,12.5699920009142,11.0497237569061,10.7671601615074,10.5877268798617,10.7606287583078,11.0301769,10.737,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Chile,CHL,68.178,61.305,44.832,40.067,34.096,27.979,24.292,24.127,24.08,24.082,22.793,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,China,CHN,30.986,12.579,16.39,15.327,15.282,14.901,13.325,12.939,11.73,11.048,11.146,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Colombia,COL,94.916,94.675,72.843,69.796,68.128,66.226,63.885,61.82,59.708,59.034,57.612,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Comoros,COM,99.741,92.025,69.532,66.546,64.26,61.519,61.58,60.615,59.166,58.173,56.081,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Congo, Dem. Rep.",COD,121.212,123.988,120.208,116.739,114.663,112.84,111.573,110.747,109.898,108.962,107.481,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Congo, Rep.",COG,123.676,120.388,116.347,115.052,111.685,109.817,108.379,106.697,104.81,103.633,101.197,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Costa Rica,CRI,93.687,82.104,58.971,55.253,53.031,53.783,51.147,44.882,38.024,37.148,35.749,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cote d'Ivoire,CIV,164.676,140.972,112.712,112.919,112.076,111.545,109.253,107.17,105.891,104.968,103.293,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Croatia,HRV,27.073,16.181,10.218,9.784,9.885,9.557,9.041,9.062,8.895,8.637,8.236,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cuba,CUB,77.793,47.865,49.249,50.275,49.205,51.207,53.938,52.618,51.493,48.82,48.914,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Curacao,CUW,54.293,44.192,35.714,31.645,24.765,20.774,22.165,23.148,22.897,23.142,22.722,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Cyprus,CYP,35.111,10.351,5.293,5.446,6.04,6.608,7.142,6.955,6.896,6.827,6.825,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Czechia,CZE,40.665,13.349,12.123,11.626,11.62,11.523,10.59,9.851,9.839,9.709,9.364,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Denmark,DNK,9.331,8.169,3.834,3.561,3.511,2.893,2.495,2.123,1.893,1.908,1.814,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Djibouti,DJI,46.119,33.891,23.599,23.267,23.038,22.961,22.629,22.716,22.776,22.722,22.675,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Dominica,DMA,91.477,59.459,42.372,41.114,39.635,39.105,39.348,39.325,39.022,38.49,37.933,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Dominican Republic,DOM,116.527,112.23,97.477,95.116,91.817,87.909,83.874,78.455,68.278,65.629,63.198,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Ecuador,ECU,88.897,88.773,80.124,79.692,75.1,72.683,71.383,67.77,63.944,63.163,62.065,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Egypt, Arab Rep.",EGY,80.932,58.95,58.101,56.931,52.246,50.624,49.099,46.431,45.672,44.767,43.603,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,El Salvador,SLV,123.204,107.896,70.115,70.359,65.213,61.531,58.197,57.808,56.83,55.89,54.546,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Equatorial Guinea,GNQ,184.778,178.464,163.445,161.13,158.434,156.047,152.601,148.872,143.936,139.706,136.439,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Eritrea,ERI,98.8,85.114,70.997,70.691,69.786,68.296,66.639,65.921,64.78,64.356,63.639,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Estonia,EST,54.371,26.095,15.38,12.848,10.899,9.813,9.404,8.687,8.829,8.764,8.1,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Eswatini,SWZ,133.422,107.487,79.13,77.114,75.721,74.418,73.158,71.813,70.784,69.934,68.426,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Ethiopia,ETH,173.019,143.402,79.701,76.59,74.23,71.878,71.267,71.691,70.643,69.221,66.502,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Faroe Islands,FRO,26.258,15.641,10.981,10.397,10.19,9.465,8.702,9.257,9.45,9.86,9.697,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Fiji,FJI,67.831,43.367,36.262,30.936,28.788,28.059,27.474,27.206,27.103,26.843,26.141,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Finland,FIN,12.122,9.699,7.254,6.282,5.504,4.856,4.328,4.092,4.092,4.159,4.1,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,France,FRA,12.71,11.913,9.074,8.273,7.582,7.288,8.166,9.662,9.407,9.529,9.442,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,French Polynesia,PYF,63.449,48.307,40.993,38.679,36.442,34.344,34.413,33.953,33.424,33.055,32.491,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Gabon,GAB,168.644,133.846,105.57,103.618,101.366,99.037,97.637,94.797,92.632,91.176,89.807,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Gambia, The",GMB,153.717,119.552,82.721,78.309,74.03,69.575,67.16,65.844,63.944,63.188,60.681,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Georgia,GEO,61.975,45.439,51.365,49.524,45.119,38.814,34.66,30.968,29.077,31.654,29.693,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Germany,DEU,20.707,13.698,8.114,8.318,9.511,8.618,8.004,7.524,7.417,7.465,7.186,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Ghana,GHA,107.522,83.564,69.031,69.999,68.045,65.897,67.225,66.576,65.152,64.176,63.41,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Gibraltar,GIB,29.186,19.713,13.851,13.609,12.653,12.57,12.568,12.243,11.982,11.88,11.911,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Greece,GRC,21.21,9.877,7.903,8.094,8.507,8.368,8.245,8.309,8.421,8.479,8.315,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Greenland,GRL,79.694,74.128,40.527,39.778,39.965,39.407,38.672,37.748,36.97,36.319,35.017,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Grenada,GRD,85.629,45.566,35.112,34.957,34.597,34.69,34.553,34.096,33.472,32.72,32.141,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Guam,GUM,77.904,68.765,46.792,41.341,39.912,39.036,36.168,35.43,35.357,35.305,33.869,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Guatemala,GTM,111.983,109.177,81.595,80.387,77.794,78.608,76.279,71.729,66.848,64.054,63.163,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Guinea,GIN,157.784,158.157,135.467,132.184,127.879,125.259,122.086,120.255,117.138,114.829,112.231,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Guinea-Bissau,GNB,117.622,128.41,105.516,102.21,98.079,94.639,93.021,91.379,88.923,87.537,85.775,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Guyana,GUY,125.757,102.276,73.888,73.404,71.979,70.484,69.664,68.995,67.801,66.556,64.636,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Haiti,HTI,83.78,76.165,57.571,56.276,55.897,55.628,54.556,54.241,53.643,52.545,51.837,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Honduras,HND,127.428,123.567,79.562,77.993,76.868,75.341,74.666,73.802,72.874,71.972,71.333,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Hong Kong SAR, China",HKG,6.607,5.113,3.482,3.643,3.554,3.204,2.592,2.396,1.837,1.584,1.571,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Hungary,HUN,38.126,24.049,24.276,23.966,25.509,23.913,22.762,21.994,22.286,22.148,21.889,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Iceland,ISL,32.803,22.926,8.199,7.482,6.709,6.047,5.699,5.538,5.51,5.395,5.077,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,India,IND,122.287,100.704,34.643,22.432,20.025,20.42,19.275,17.701,17.278,17.234,16.299,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Indonesia,IDN,74.708,54.557,40.797,38.928,36.615,36.012,35.293,34.867,34.485,33.929,32.94,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Iran, Islamic Rep.",IRN,85.872,35.483,39.594,37.97,37.001,39.664,37.878,33.325,30.776,30.155,29.663,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Iraq,IRQ,71.342,62.309,81.138,75.916,71.676,68.118,66.424,65.122,63.664,62.192,61.151,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Ireland,IRL,15.814,19.615,8.511,7.924,7.217,6.603,6.37,5.796,5.867,5.941,5.872,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Isle of Man,IMN,28.046,24.286,21.33,20.706,20.414,20.093,19.157,18.605,17.887,17.886,17.518,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Israel,ISR,20.344,17.29,9.919,9.937,9.505,8.724,8.086,8.12,7.58,7.614,7.42,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Italy,ITA,9.021,7.26,5.675,5.214,4.883,4.438,4.133,3.878,3.881,3.993,3.899,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Jamaica,JAM,104.445,74.835,46.678,45.715,41.868,38.554,35.232,33.952,33.313,32.764,32.021,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Japan,JPN,3.484,5.426,4.345,4.027,3.742,3.29,2.992,2.808,2.887,2.903,2.813,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Jordan,JOR,54.236,35.928,31.85,30.402,28.903,27.941,27.314,26.578,25.812,25.369,24.87,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Kazakhstan,KAZ,51.613,32.28,35.737,31.948,28.343,24.787,23.582,22.056,22.878,21.877,20.882,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Kenya,KEN,127.235,114.962,86.955,81.426,76.813,72.354,71.298,69.578,64.939,64.185,62.61,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Kiribati,KIR,59.382,44.063,43.368,43.365,43.56,43.559,43.797,43.123,41.865,40.477,39.585,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Korea, Dem. People's Rep.",PRK,6.674,2.512,1.828,2.007,2.068,2.181,2.165,2.327,2.245,2.325,2.447,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Korea, Rep.",KOR,4.081,1.81,3.174,2.987,2.838,2.473,2.363,2.387,2.371,2.211,2.108,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Kosovo,XKX,32.099,21.479,11.236,10.122,9.221,9.341,8.847,8.113,8.187,8.225,8.047,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Kuwait,KWT,27.376,18.084,7.908,7.146,6.652,6.248,5.85,5.998,5.934,5.638,5.298,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Kyrgyz Republic,KGZ,50.865,36.096,47.091,44.121,41.777,39.144,38.73,38.365,36.048,34.697,33.766,..
