Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Lao PDR,LAO,102.956,100.814,81.074,80.232,79.141,78.08,77.021,76.164,74.572,73.175,71.782,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Latvia,LVA,51.658,20.104,18.532,17.328,15.212,14.152,12.499,12.363,11.199,11.216,10.536,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Lebanon,LBN,50.796,25.208,22.059,21.994,21.926,21.759,21.299,20.896,20.489,20.306,20.04,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Lesotho,LSO,85.521,78.348,90.337,90.797,93.332,93.831,92.029,91.187,89.727,89.568,89.077,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Liberia,LBR,165.303,144.876,141.714,140.428,137.119,133.981,131.507,128.605,126.41,123.38,121.996,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Libya,LBY,14.348,12.221,7.663,7.616,7.506,7.347,7.152,7.054,7.011,6.93,6.987,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Liechtenstein,LIE,6.884,6.663,3.502,3.089,3.587,3.136,3.455,3.151,3.052,3.019,2.98,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Lithuania,LTU,41.314,23.705,14.045,14.238,13.486,12.459,11.603,10.588,10.368,10.377,9.714,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Luxembourg,LUX,14.273,12.264,5.622,5.393,4.92,4.602,4.466,4.306,4.298,4.304,4.248,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Macao SAR, China",MAC,9.447,5.344,3.476,3.253,3.01,2.848,2.825,2.677,2.665,2.684,2.664,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Madagascar,MDG,133.152,145.084,131.934,130.238,129.428,127.715,125.276,123.263,121.319,119.429,118.125,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Malawi,MWI,156.917,154.573,133.683,131.928,127.51,125.79,123.64,121.406,119.484,117.865,117.23,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Malaysia,MYS,19.418,12.106,13.434,12.274,10.94,10.054,9.536,9.353,9.315,9.271,9.127,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Maldives,MDV,127.591,31.1,13.638,12.304,11.234,10.086,8.979,8.02,7.62,7.291,6.814,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Mali,MLI,165.353,182.216,164.289,163.29,160.779,159.102,156.631,153.834,152.159,150.062,147.652,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Malta,MLT,9.903,19.869,13.031,12.385,13.123,12.277,12.223,11.384,11.429,11.484,11.509,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Marshall Islands,MHL,136.004,99.344,67.667,66.08,65.329,65.357,65.473,63.645,60.315,58.035,57.47,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Mauritania,MRT,114.4,92.364,83.832,83.095,82.415,81.04,80.51,79.489,78.855,78.013,76.845,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Mauritius,MUS,44.352,38.898,26.073,24.49,24.856,25.132,24.343,24.31,24.551,24.564,24.023,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Mexico,MEX,82.102,73.673,72.893,67.585,64.845,63.587,61.293,58.391,57.865,54.369,53.693,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Micronesia, Fed. Sts.",FSM,61.067,65.191,38.521,37.951,38.522,38.378,37.578,37.013,36.125,35.835,35.692,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Moldova,MDA,56.296,43.252,34.852,36.004,35.86,33.112,31.783,28.975,27.354,27.795,27.208,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Monaco,MCO,13.263,13.209,7.765,7.575,7.536,7.168,7.24,7.149,7.175,7.162,6.929,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Mongolia,MNG,36.552,27.173,28.715,31.313,33.643,32.998,32.637,31.077,27.774,26.708,25.031,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Montenegro,MNE,27.157,22.647,11.837,11.293,10.878,10.391,10.319,10.89,10.383,10.361,9.747,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Morocco,MAR,44.386,35.495,29.267,29.145,28.087,27.859,27.546,27.051,26.446,25.936,25.455,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Mozambique,MOZ,159.34,168.573,176.075,174.077,173.018,172.716,170.999,168.855,168.074,165.778,165.136,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Myanmar,MMR,49.257,39.351,33.776,34.081,33.648,33.425,32.988,33.102,33.089,33.043,32.764,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Namibia,NAM,95.316,86.189,72.864,70.805,68.939,68.906,68.184,66.943,65.67,64.944,63.074,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Nauru,NRU,56.403,80.154,77.66,79.647,79.214,77.289,76.898,75.816,74.078,72.479,71.085,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Nepal,NPL,129.901,117.956,78.944,77.024,73.771,70.165,67.469,66.239,64.938,63.837,63.358,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Netherlands,NLD,8.729,7.345,3.626,3.139,2.939,2.762,2.611,2.553,2.613,2.804,2.747,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,New Caledonia,NCL,43.953,29.964,21.971,20.999,21.366,21.15,21.362,21.809,21.86,21.829,21.274,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,New Zealand,NZL,35.883,28.783,19.451,18.869,16.385,15.487,13.323,13.616,12.853,12.63,11.799,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Nicaragua,NIC,148.341,113.855,94.226,93.552,91.879,90.951,89.65,88.623,87.361,85.648,83.964,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Niger,NER,209.991,204.397,175.058,177.002,179.765,178.915,177.961,175.476,172.925,170.462,168.04,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Nigeria,NGA,140.866,132.063,124.209,114.982,107.474,103.925,103.466,102.807,102.215,101.675,99.56,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,North Macedonia,MKD,44.852,31.203,18.327,17.278,16.733,15.993,16.03,15.81,16.101,16.367,16.123,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Northern Mariana Islands,MNP,72.732,77.975,41.975,40.192,37.95,37.101,36.213,35.051,33.918,33.302,32.428,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Norway,NOR,17.595,11.712,5.023,4.519,3.854,3.08,2.606,2.397,2.313,2.336,2.195,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Oman,OMN,110.373,31.447,17.726,17.365,16.332,15.674,14.11,11.317,10.306,9.944,9.693,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Pakistan,PAK,100.516,74.747,49.02,47.579,46.735,45.803,44.908,43.891,43.213,42.269,41.205,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Palau,PLW,53.753,33.038,35.882,36.109,38.158,38.991,44.289,43.558,42.844,42.52,42.111,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Panama,PAN,95.774,93.293,90.182,86.428,81.589,78.616,74.96,71.789,70.838,69.912,68.49,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Papua New Guinea,PNG,83.455,77.637,64.602,61.956,59.612,58.459,57.974,57.098,56.415,55.25,54.335,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Paraguay,PRY,100.271,80.563,76.878,76.163,75.452,73.784,73.67,72.448,71.302,70.347,69.916,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Peru,PER,82.298,74.182,62.668,61.571,60.973,60.209,59.457,58.808,58.053,56.756,56.091,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Philippines,PHL,55.165,52.43,55.16,52.717,50.849,50.202,50.112,49.619,49.156,48.202,48.059,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Poland,POL,29.998,16.681,13.708,12.792,12.284,11.378,10.681,9.856,9.743,9.653,9.16,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Portugal,PRT,23.501,22.083,9.063,8.239,7.898,7.847,7.558,7.799,7.597,7.444,7.065,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Puerto Rico,PRI,77.075,74.114,40.231,34.471,30.451,26.964,20.052,21.856,18.962,18.926,17.705,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Qatar,QAT,52.569,18.958,11.788,10.735,9.549,8.798,8.016,7.549,7.696,7.069,6.896,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Romania,ROU,52.222,39.544,36.568,37.154,38.018,38.65,37.733,37.09,36.763,36.376,35.423,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Russian Federation,RUS,54.33,27.227,27.6,24.819,21.888,18.286,16.24,14.95,14.833,14.988,14.471,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Rwanda,RWA,57.105,46.857,40.447,39.296,36.756,34.437,32.922,32.702,32.333,32.444,32.248,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Samoa,WSM,47.926,43.989,49.526,48.438,46.457,46.493,46.114,45.195,44.192,43.589,43.766,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,San Marino,SMR,9.444,6.174,3.976,3.681,3.439,3.287,3.429,3.489,3.655,3.751,3.65,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Sao Tome and Principe,STP,114.214,124.946,99.612,95.992,91.146,86.522,82.714,82.123,81.252,79.418,77.367,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Saudi Arabia,SAU,72.247,30.536,12.97,12.657,12.375,12.179,11.984,12.034,12.032,11.937,11.577,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Senegal,SEN,117.78,100.189,75.559,73.748,71.999,69.81,69.254,68.488,67.617,66.454,64.613,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Serbia,SRB,35.735,24.61,18.805,17.501,15.967,14.763,13.429,13.807,14.5,14.897,14.356,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Seychelles,SYC,61.431,55.256,55.854,56.212,58.209,57.608,56.505,55.738,54.356,53.444,52.121,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Sierra Leone,SLE,166.378,160.913,130.757,124.353,117.239,112.302,109.314,106.727,103.487,100.905,97.943,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Singapore,SGP,8.918,8.863,3.58,3.09,2.393,2.275,2.348,2.512,2.599,2.623,2.462,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Sint Maarten (Dutch part),SXM,53.512,38.747,27.748,25.755,23.962,23.32,23.405,24.258,24.846,24.994,24.52,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Slovak Republic,SVK,42.909,23.489,23.008,24.186,26.215,26.932,26.808,26.881,26.347,26.307,26.623,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Slovenia,SVN,24.179,7.909,4.966,4.679,4.292,4.182,4.167,4.458,4.387,4.478,4.365,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Solomon Islands,SLB,93.249,76.04,65.597,64.55,63.844,63.315,62.517,61.363,60.728,60.251,59.426,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Somalia,SOM,117.939,129.944,129.721,127.933,125.411,122.3,121.625,121.126,119.081,117.994,116.067,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,South Africa,ZAF,95.872,65.691,83.046,78.367,70.813,63.706,59.361,64.982,62.742,61.206,60.891,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,South Sudan,SSD,147.254,149.275,106.343,104.178,103.127,101.003,99.334,98.79,99.177,99.199,97.418,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Spain,ESP,11.679,9.285,8.073,7.628,7.255,6.932,6.184,5.941,5.979,6.281,6.349,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Sri Lanka,LKA,30.326,29.89,18.194,16.9,16.438,16.073,15.892,15.957,15.854,15.65,15.355,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,St. Kitts and Nevis,KNA,80.441,71.544,41.802,41.586,41.64,41.163,40.66,40.289,39.388,38.154,36.756,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,St. Lucia,LCA,102.691,57.579,40.487,39.705,39.327,38.726,38.533,38.493,37.408,36.918,36.264,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,St. Martin (French part),MAF,36.11,30.831,21.15,20.46,20.115,18.676,17.327,15.714,15.221,14.909,14.379,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,St. Vincent and the Grenadines,VCT,96.492,77.067,61.615,57.221,53.897,52.185,50.273,49.592,48.417,47.871,46.51,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Sudan,SDN,92.397,101.881,94.746,93.526,91.01,88.583,85.721,84.673,82.208,79.908,77.58,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Suriname,SUR,94.696,80.478,58.651,60.131,60.34,60.866,58.077,56.966,56.028,56.137,55.223,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Sweden,SWE,13.865,7.055,5.37,4.735,4.564,4.316,4.066,3.432,3.325,3.345,3.312,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Switzerland,CHE,7.556,6.168,3.061,2.852,2.874,2.557,2.403,2.185,2.194,2.212,2.2,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Syrian Arab Republic,SYR,79.288,57.292,41.79,40.146,39.286,39.01,38.633,38.818,38.625,38.72,38.129,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Tajikistan,TJK,43.003,47.482,53.843,52.011,46.567,38.07,42.834,47.841,46.589,45.427,44.923,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Tanzania,TZA,135.983,131.585,126.334,129.069,130.99,129.643,127.938,126.38,124.482,123.652,123.44,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Thailand,THA,51.146,34.459,47.767,45.947,42.869,40.013,36.046,33.628,33.224,32.744,31.585,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Timor-Leste,TLS,66.003,60.364,39.963,38.367,37.239,36.54,35.654,35.208,34.557,33.877,33.265,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Togo,TGO,105.655,97.234,83.71,82.951,82.053,81.514,80.53,79.621,78.994,77.88,77.034,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Tonga,TON,30.861,23.819,21.348,20.51,19.278,19.097,19.22,19.502,19.098,18.965,19.245,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Trinidad and Tobago,TTO,60.254,38.992,40.267,39.97,40.032,39.07,39.09,39.109,38.57,38.132,37.73,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Tunisia,TUN,18.624,7.702,9.339,9.628,9.028,8.237,7.455,7.072,6.807,6.685,6.632,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Turkiye,TUR,64.443,53.517,28.912,27.353,25.931,23.905,21.15,19.29,17.74,16.884,15.656,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Turkmenistan,TKM,25.291,25.022,27.347,26.933,26.253,25.1,24.093,23.304,22.52,21.769,21.184,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Turks and Caicos Islands,TCA,62.073,30.911,19.67,19.653,19.518,18.759,17.856,17.137,17.15,17.148,16.551,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Tuvalu,TUV,46.984,34.824,34.249,33.965,33.812,33.415,33.299,33.234,33.603,33.085,31.678,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Uganda,UGA,177.405,167.322,125.144,123.351,117.755,114.781,113.187,112.081,109.579,107.938,105.679,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Ukraine,UKR,58.033,30.769,28.32,28.585,26.365,22.932,19.558,16.547,15.323,15.642,15.175,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,United Arab Emirates,ARE,48.493,25.818,8.819,7.785,7.035,5.593,4.275,3.825,3.077,3.085,2.844,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,United Kingdom,GBR,34.556,29.058,15.983,14.857,14.162,13.141,12.338,11.342,10.645,10.541,9.985,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,United States,USA,60.633,46.734,24.036,21.899,19.867,18.423,17.06,16.414,15.83,15.966,15.119,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Uruguay,URY,62.495,70.557,59.981,57.871,53.316,48.21,42.587,38.377,35.927,36.226,35.196,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Uzbekistan,UZB,43.569,20.941,25.77,24.898,22.444,20.097,19.015,17.452,16.479,15.859,15.693,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Vanuatu,VUT,82.776,73.959,72.26,71.024,70.304,67.814,66.55,65.864,64.857,64.063,63.164,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Venezuela, RB",VEN,97.802,96.234,92.555,90.609,89.135,88.435,86.243,85.343,84.075,82.715,82.006,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Viet Nam,VNM,43.715,27.968,36.25,35.761,34.813,34.291,34.514,34.703,34.709,34.6,34.992,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Virgin Islands (U.S.),VIR,75.863,57.292,39.631,36.997,33.655,33.116,32.406,31.85,31.396,31.244,29.905,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,West Bank and Gaza,PSE,109.959,91.024,53.006,53.807,50.455,48.274,46.596,45.982,44.531,43.469,42.901,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,"Yemen, Rep.",YEM,152.051,110.114,67.098,64.753,62.113,60.335,58.9,57.83,56.16,54.404,52.497,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Zambia,ZMB,150.216,158.291,130.447,128.861,129.067,128.315,124.849,122.836,119.009,117.017,116.091,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,Zimbabwe,ZWE,102.251,100.942,105.952,102.084,100.884,98.265,98.507,97.354,96.18,94.312,92.566,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,,,
Last Updated: 07/01/2024,,,,,,,,,,,,,,,
